"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Kentucky","Bell",2023,365,185,177,3,0,0,0,131,67,49,0,0,74,291,0
"Kentucky","Boone",2023,245,187,51,6,1,0,0,156,67,44,0,0,245,0,0
"Kentucky","Boyd",2023,363,226,133,2,2,0,0,159,64,46,0,1,119,242,1
"Kentucky","Bullitt",2023,238,188,44,6,0,0,0,126,71,44,0,0,238,0,0
"Kentucky","Campbell",2023,360,234,120,4,2,0,0,187,66,44,0,0,112,248,0
"Kentucky","Carter",2023,364,284,78,1,1,0,0,153,58,40,0,0,131,233,0
"Kentucky","Christian",2023,365,213,147,5,0,0,0,117,63,47,0,0,93,272,0
"Kentucky","Daviess",2023,218,99,110,8,1,0,0,170,77,51,0,1,74,143,0
"Kentucky","Edmonson",2023,363,319,40,4,0,0,0,115,52,39,5,0,332,26,0
"Kentucky","Fayette",2023,365,232,131,1,1,0,0,167,64,45,0,4,139,222,0
"Kentucky","Greenup",2023,241,221,20,0,0,0,0,84,50,39,0,0,241,0,0
"Kentucky","Hancock",2023,245,201,38,6,0,0,0,140,61,42,0,0,245,0,0
"Kentucky","Hardin",2023,365,225,136,3,1,0,0,151,66,45,0,0,116,249,0
"Kentucky","Jefferson",2023,365,123,226,15,1,0,0,171,81,55,0,2,94,269,0
"Kentucky","Jessamine",2023,245,211,32,2,0,0,0,122,58,43,0,0,245,0,0
"Kentucky","Livingston",2023,238,189,44,5,0,0,0,126,67,42,0,0,238,0,0
"Kentucky","McCracken",2023,355,203,145,7,0,0,0,126,66,47,0,2,115,238,0
"Kentucky","Morgan",2023,364,341,23,0,0,0,0,93,49,38,0,0,364,0,0
"Kentucky","Oldham",2023,242,195,46,1,0,0,0,105,64,42,0,0,242,0,0
"Kentucky","Perry",2023,365,223,138,4,0,0,0,137,65,45,0,0,49,316,0
"Kentucky","Pike",2023,364,286,76,2,0,0,0,127,59,39,0,0,116,248,0
"Kentucky","Pulaski",2023,363,232,129,2,0,0,0,120,61,45,0,0,95,268,0
"Kentucky","Simpson",2023,244,204,33,7,0,0,0,122,61,43,0,0,244,0,0
"Kentucky","Warren",2023,365,238,124,2,1,0,0,155,62,44,0,0,94,271,0
"Kentucky","Washington",2023,358,315,41,2,0,0,0,108,51,40,0,0,358,0,0
"Louisiana","Ascension",2023,362,310,49,2,1,0,0,154,58,34,0,12,350,0,0
"Louisiana","Bossier",2023,360,148,211,1,0,0,0,114,67,53,0,0,49,308,3
"Louisiana","Caddo",2023,353,277,76,0,0,0,0,100,61,38,0,0,291,62,0
"Louisiana","Calcasieu",2023,365,139,221,5,0,0,0,133,74,54,0,0,116,249,0
"Louisiana","East Baton Rouge",2023,365,149,208,8,0,0,0,147,67,52,0,0,107,258,0
"Louisiana","Iberville",2023,365,253,99,12,1,0,0,154,84,44,0,0,311,54,0
"Louisiana","Jefferson",2023,364,181,179,4,0,0,0,126,69,51,0,2,147,215,0
"Louisiana","Lafayette",2023,365,211,153,1,0,0,0,112,64,47,0,0,186,177,2
"Louisiana","Lafourche",2023,365,153,211,1,0,0,0,101,69,53,0,0,80,285,0
"Louisiana","Livingston",2023,364,134,225,5,0,0,0,133,70,54,0,0,106,258,0
"Louisiana","Orleans",2023,365,248,117,0,0,0,0,90,59,41,1,35,0,312,17
"Louisiana","Ouachita",2023,358,283,75,0,0,0,0,100,58,38,0,0,289,69,0
"Louisiana","Pointe Coupee",2023,362,323,36,3,0,0,0,112,51,36,0,0,362,0,0
"Louisiana","Rapides",2023,119,74,45,0,0,0,0,80,64,43,0,0,0,119,0
"Louisiana","St. Bernard",2023,365,156,207,2,0,0,0,119,67,52,0,0,112,253,0
"Louisiana","St. James",2023,351,314,35,2,0,0,0,115,51,33,0,0,351,0,0
"Louisiana","St. John the Baptist",2023,358,315,39,4,0,0,0,112,58,35,0,0,358,0,0
"Louisiana","St. Martin",2023,364,316,47,1,0,0,0,112,54,37,0,0,364,0,0
"Louisiana","St. Tammany",2023,365,248,116,1,0,0,0,105,61,42,0,0,199,166,0
"Louisiana","Tangipahoa",2023,124,81,43,0,0,0,0,71,56,43,0,0,0,124,0
"Louisiana","Terrebonne",2023,115,77,35,2,1,0,0,176,58,43,0,0,0,115,0
"Louisiana","West Baton Rouge",2023,362,154,199,9,0,0,0,140,67,52,0,1,93,268,0
"Maine","Androscoggin",2023,359,296,63,0,0,0,0,77,55,35,0,0,153,205,1
"Maine","Aroostook",2023,365,277,85,3,0,0,0,142,59,37,0,0,128,222,15
"Maine","Cumberland",2023,365,266,96,3,0,0,0,120,64,40,0,7,179,175,4
"Maine","Hancock",2023,365,314,51,0,0,0,0,93,54,38,0,0,321,44,0
"Maine","Kennebec",2023,299,242,57,0,0,0,0,92,59,37,0,0,136,161,2
"Maine","Knox",2023,301,296,5,0,0,0,0,87,44,33,0,0,301,0,0
"Maine","Oxford",2023,356,288,68,0,0,0,0,83,56,38,0,0,150,206,0
"Maine","Penobscot",2023,358,294,64,0,0,0,0,89,55,35,0,0,161,193,4
"Maine","Sagadahoc",2023,208,193,15,0,0,0,0,100,49,39,0,0,208,0,0
"Maine","Washington",2023,362,343,19,0,0,0,0,74,47,36,0,0,278,84,0
"Maine","York",2023,328,304,24,0,0,0,0,84,49,35,0,0,328,0,0
"Maryland","Anne Arundel",2023,263,225,36,2,0,0,0,150,58,40,0,0,244,0,19
"Maryland","Baltimore",2023,365,228,124,9,3,1,0,205,71,45,0,7,231,127,0
"Maryland","Baltimore (City)",2023,365,242,116,4,3,0,0,192,71,44,0,26,168,171,0
"Maryland","Calvert",2023,238,206,31,1,0,0,0,101,54,42,0,0,238,0,0
"Maryland","Carroll",2023,244,183,57,4,0,0,0,143,74,44,0,0,244,0,0
"Maryland","Cecil",2023,360,266,88,2,4,0,0,190,64,42,0,0,197,163,0
"Maryland","Charles",2023,243,199,42,2,0,0,0,115,64,42,0,0,243,0,0
"Maryland","Dorchester",2023,365,268,90,4,3,0,0,179,61,44,0,0,238,127,0
"Maryland","Frederick",2023,232,167,59,6,0,0,0,136,77,44,0,0,232,0,0
"Maryland","Garrett",2023,360,297,61,0,2,0,0,170,58,40,4,0,283,73,0
"Maryland","Harford",2023,359,238,111,7,3,0,0,200,74,45,0,0,189,170,0
"Maryland","Howard",2023,365,268,93,1,3,0,0,188,59,38,0,64,0,301,0
"Maryland","Kent",2023,361,276,78,4,3,0,0,199,61,41,0,0,193,168,0
"Maryland","Montgomery",2023,357,291,61,2,3,0,0,165,61,42,0,0,195,162,0
"Maryland","Prince George's",2023,365,253,101,8,3,0,0,192,67,44,0,1,226,138,0
"Maryland","Washington",2023,355,267,82,4,2,0,0,172,60,42,0,0,185,170,0
"Massachusetts","Barnstable",2023,358,331,24,3,0,0,0,140,49,37,0,0,336,22,0
"Massachusetts","Berkshire",2023,365,257,101,4,3,0,0,170,59,41,0,0,168,197,0
"Massachusetts","Bristol",2023,365,269,87,9,0,0,0,137,61,42,0,0,244,121,0
"Massachusetts","Dukes",2023,363,332,25,6,0,0,0,133,48,38,0,0,342,21,0
"Massachusetts","Essex",2023,365,243,120,2,0,0,0,105,60,44,0,1,160,204,0
"Massachusetts","Franklin",2023,365,246,113,5,1,0,0,154,61,43,0,0,139,226,0
"Massachusetts","Hampden",2023,365,220,139,4,2,0,0,153,62,46,0,1,130,234,0
"Massachusetts","Hampshire",2023,365,292,67,6,0,0,0,138,55,38,0,3,227,135,0
"Massachusetts","Middlesex",2023,365,281,83,1,0,0,0,101,57,39,0,7,193,165,0
"Massachusetts","Norfolk",2023,365,276,85,4,0,0,0,136,58,41,0,1,229,135,0
"Massachusetts","Plymouth",2023,365,278,83,4,0,0,0,114,58,40,0,0,210,155,0
"Massachusetts","Suffolk",2023,365,231,134,0,0,0,0,99,62,44,0,17,94,254,0
"Massachusetts","Worcester",2023,365,268,93,4,0,0,0,148,58,39,0,5,190,170,0
"Michigan","Allegan",2023,360,246,102,11,1,0,0,161,80,42,0,0,200,160,0
"Michigan","Bay",2023,363,229,128,3,3,0,0,192,63,42,0,0,0,363,0
"Michigan","Benzie",2023,238,198,37,2,1,0,0,156,71,38,0,0,238,0,0
"Michigan","Berrien",2023,244,181,52,11,0,0,0,143,80,42,0,0,244,0,0
"Michigan","Cass",2023,244,190,45,9,0,0,0,126,71,42,0,0,244,0,0
"Michigan","Clinton",2023,240,206,31,3,0,0,0,136,61,38,0,0,240,0,0
"Michigan","Genesee",2023,364,238,115,8,3,0,0,178,74,44,0,0,158,206,0
"Michigan","Huron",2023,240,209,27,4,0,0,0,133,58,39,0,0,240,0,0
"Michigan","Ingham",2023,363,229,123,7,4,0,0,194,73,43,0,2,178,183,0
"Michigan","Kalamazoo",2023,358,151,198,6,2,1,0,225,77,53,0,0,97,261,0
"Michigan","Kent",2023,365,188,165,9,2,1,0,220,80,49,1,13,153,198,0
"Michigan","Keweenaw",2023,119,105,12,2,0,0,0,141,52,16,0,0,0,119,0
"Michigan","Lenawee",2023,364,188,166,8,2,0,0,165,70,50,0,0,143,221,0
"Michigan","Macomb",2023,364,182,170,8,4,0,0,195,75,51,0,0,120,244,0
"Michigan","Manistee",2023,309,244,57,7,1,0,0,161,69,39,0,0,230,79,0
"Michigan","Mason",2023,221,178,41,2,0,0,0,143,67,40,0,0,221,0,0
"Michigan","Missaukee",2023,362,203,153,4,1,1,0,201,72,48,0,0,88,274,0
"Michigan","Monroe",2023,65,59,6,0,0,0,0,82,45,25,0,0,0,0,65
"Michigan","Muskegon",2023,242,187,44,11,0,0,0,147,87,41,0,0,242,0,0
"Michigan","Oakland",2023,261,193,58,9,1,0,0,169,74,41,0,0,208,53,0
"Michigan","Ottawa",2023,356,176,172,5,2,1,0,227,74,51,0,0,105,251,0
"Michigan","Schoolcraft",2023,360,298,59,3,0,0,0,134,61,36,0,0,191,169,0
"Michigan","St. Clair",2023,362,186,163,9,4,0,0,197,71,49,0,0,106,256,0
"Michigan","Tuscola",2023,362,324,32,5,1,0,0,154,51,34,0,0,362,0,0
"Michigan","Washtenaw",2023,365,168,184,9,2,2,0,218,76,52,0,0,121,244,0
"Michigan","Wayne",2023,365,70,272,19,3,1,0,226,89,61,0,2,33,329,1
"Michigan","Wexford",2023,359,314,42,3,0,0,0,105,61,35,0,0,359,0,0
"Minnesota","Anoka",2023,365,217,131,15,2,0,0,175,83,46,0,6,194,164,1
"Minnesota","Becker",2023,365,224,133,6,2,0,0,173,73,44,0,0,121,244,0
"Minnesota","Beltrami",2023,360,247,107,5,1,0,0,156,73,27,0,0,0,360,0
"Minnesota","Carlton",2023,362,266,91,4,1,0,0,156,63,38,0,0,126,236,0
"Minnesota","Cass",2023,359,260,94,5,0,0,0,145,64,32,0,0,0,359,0
"Minnesota","Cook",2023,346,298,47,1,0,0,0,120,54,13,0,0,0,346,0
"Minnesota","Crow Wing",2023,365,244,112,8,1,0,0,165,77,43,0,0,132,233,0
"Minnesota","Dakota",2023,365,184,171,7,3,0,0,185,73,49,0,10,0,355,0
"Minnesota","Goodhue",2023,238,198,35,5,0,0,0,133,71,43,0,0,238,0,0
"Minnesota","Hennepin",2023,365,173,175,14,3,0,0,187,80,52,1,8,69,273,14
"Minnesota","Lake",2023,365,282,81,2,0,0,0,114,61,36,0,0,109,256,0
"Minnesota","Lyon",2023,361,206,142,10,3,0,0,173,78,46,0,0,120,241,0
"Minnesota","Mille Lacs",2023,237,213,19,5,0,0,0,136,51,40,0,0,237,0,0
"Minnesota","Olmsted",2023,365,189,161,14,1,0,0,167,76,49,0,0,119,246,0
"Minnesota","Ramsey",2023,365,188,167,7,3,0,0,190,71,49,0,0,0,352,13
"Minnesota","Saint Louis",2023,365,221,136,6,1,1,0,286,74,44,0,1,168,190,6
"Minnesota","Scott",2023,365,173,175,12,5,0,0,179,88,51,0,0,146,219,0
"Minnesota","Stearns",2023,365,199,152,11,3,0,0,184,83,48,0,0,112,253,0
"Minnesota","Washington",2023,240,194,38,8,0,0,0,140,77,42,0,0,240,0,0
"Minnesota","Winona",2023,119,95,22,1,1,0,0,169,58,28,0,0,0,119,0
"Minnesota","Wright",2023,349,183,145,18,3,0,0,186,87,49,0,0,113,236,0
"Mississippi","Bolivar",2023,364,162,198,4,0,0,0,126,71,52,0,0,67,297,0
"Mississippi","DeSoto",2023,360,122,231,7,0,0,0,134,76,54,0,0,74,286,0
"Mississippi","Forrest",2023,365,145,220,0,0,0,0,94,68,53,0,0,0,365,0
"Mississippi","Hancock",2023,364,188,175,1,0,0,0,112,67,50,0,0,112,252,0
"Mississippi","Harrison",2023,361,166,193,2,0,0,0,105,68,51,0,0,102,259,0
"Mississippi","Hinds",2023,365,131,231,3,0,0,0,115,74,54,0,0,97,268,0
"Mississippi","Jackson",2023,364,176,186,2,0,0,0,108,67,51,0,0,77,287,0
"Mississippi","Lauderdale",2023,242,227,15,0,0,0,0,87,48,38,0,0,242,0,0
"Mississippi","Lee",2023,245,212,31,2,0,0,0,122,54,42,0,0,245,0,0
"Mississippi","Yalobusha",2023,344,328,15,1,0,0,0,119,48,36,0,0,344,0,0
"Missouri","Andrew",2023,244,176,62,6,0,0,0,122,77,43,0,0,244,0,0
"Missouri","Boone",2023,244,195,44,5,0,0,0,143,67,42,0,0,244,0,0
"Missouri","Buchanan",2023,363,196,165,2,0,0,0,129,63,48,0,0,0,347,16
"Missouri","Callaway",2023,245,197,43,5,0,0,0,133,64,43,0,0,245,0,0
"Missouri","Cass",2023,332,242,85,5,0,0,0,143,64,44,0,0,197,135,0
"Missouri","Cedar",2023,363,256,103,4,0,0,0,122,67,44,0,0,188,175,0
"Missouri","Clay",2023,350,228,105,16,1,0,0,153,80,43,0,0,212,138,0
"Missouri","Clinton",2023,245,168,66,11,0,0,0,133,84,44,0,0,245,0,0
"Missouri","Greene",2023,365,188,171,6,0,0,0,122,68,49,0,0,111,254,0
"Missouri","Jackson",2023,365,171,192,1,1,0,0,155,68,52,0,21,0,313,31
"Missouri","Jasper",2023,365,288,73,4,0,0,0,119,65,42,0,0,228,0,137
"Missouri","Jefferson",2023,362,225,121,14,2,0,0,185,72,44,0,0,157,204,1
"Missouri","Lincoln",2023,245,177,53,15,0,0,0,140,80,44,0,0,245,0,0
"Missouri","Monroe",2023,364,317,44,3,0,0,0,119,58,38,0,0,361,0,3
"Missouri","Perry",2023,245,179,55,11,0,0,0,150,74,44,0,0,245,0,0
"Missouri","Saint Charles",2023,245,156,74,15,0,0,0,147,87,45,0,0,245,0,0
"Missouri","Saint Louis",2023,365,218,130,14,3,0,0,166,74,46,0,13,168,184,0
"Missouri","Sainte Genevieve",2023,245,195,38,12,0,0,0,147,74,44,0,0,245,0,0
"Missouri","St. Louis City",2023,365,89,260,14,2,0,0,172,84,58,0,0,69,269,27
"Missouri","Stoddard",2023,110,79,31,0,0,0,0,98,63,37,0,0,0,110,0
"Missouri","Taney",2023,105,88,17,0,0,0,0,75,55,29,0,0,0,105,0
"Montana","Beaverhead",2023,358,344,12,2,0,0,0,124,28,13,0,0,0,358,0
"Montana","Cascade",2023,351,176,169,5,1,0,0,170,65,50,0,0,0,351,0
"Montana","Custer",2023,364,288,66,4,5,1,0,260,61,39,0,5,228,130,1
"Montana","Fergus",2023,364,315,43,4,2,0,0,185,54,41,0,1,305,58,0
"Montana","Flathead",2023,365,237,120,6,2,0,0,160,68,43,0,0,135,213,17
"Montana","Gallatin",2023,365,331,34,0,0,0,0,98,48,26,0,3,0,362,0
"Montana","Glacier",2023,354,315,33,5,1,0,0,166,52,12,0,0,0,354,0
"Montana","Hill",2023,214,170,38,2,3,1,0,215,65,23,0,0,0,214,0
"Montana","Lake",2023,109,101,6,1,1,0,0,157,43,13,0,0,0,109,0
"Montana","Lewis and Clark",2023,365,240,120,3,2,0,0,165,63,45,0,0,183,182,0
"Montana","Lincoln",2023,364,151,209,2,2,0,0,189,73,53,0,0,0,364,0
"Montana","Missoula",2023,364,156,200,8,0,0,0,134,76,53,0,0,67,297,0
"Montana","Phillips",2023,364,289,64,4,7,0,0,199,59,38,0,0,270,93,1
"Montana","Powder River",2023,355,244,99,6,6,0,0,195,71,44,0,1,215,108,31
"Montana","Powell",2023,109,100,7,2,0,0,0,115,47,14,0,0,0,109,0
"Montana","Ravalli",2023,363,293,69,1,0,0,0,110,58,22,0,0,0,363,0
"Montana","Richland",2023,364,267,87,5,4,1,0,219,64,39,0,0,258,106,0
"Montana","Roosevelt",2023,72,62,9,0,1,0,0,161,52,13,0,0,0,72,0
"Montana","Rosebud",2023,285,279,5,1,0,0,0,132,18,3,0,177,0,108,0
"Montana","Sanders",2023,364,263,96,3,2,0,0,181,58,37,0,0,0,361,3
"Montana","Sheridan",2023,112,96,12,3,1,0,0,160,56,18,0,0,0,112,0
"Montana","Silver Bow",2023,365,268,94,3,0,0,0,124,66,31,0,0,0,331,34
"Montana","Yellowstone",2023,357,306,47,3,1,0,0,191,53,29,0,0,0,357,0
"Nebraska","Cass",2023,354,344,10,0,0,0,0,66,35,17,0,0,0,0,354
"Nebraska","Douglas",2023,365,211,130,22,2,0,0,169,91,45,0,0,221,143,1
"Nebraska","Gage",2023,351,262,86,2,1,0,0,163,56,34,0,0,0,351,0
"Nebraska","Hall",2023,342,251,88,0,3,0,0,190,58,35,0,0,0,342,0
"Nebraska","Knox",2023,341,271,56,13,1,0,0,151,80,41,0,0,341,0,0
"Nebraska","Lancaster",2023,283,197,83,2,1,0,0,160,64,42,0,0,212,71,0
"Nebraska","Sarpy",2023,330,230,98,1,1,0,0,152,59,37,0,0,0,330,0
"Nebraska","Scotts Bluff",2023,343,298,44,0,0,1,0,225,52,21,0,0,0,343,0
"Nebraska","Washington",2023,360,258,98,3,1,0,0,154,60,33,0,0,0,360,0
"Nevada","Carson City",2023,363,236,126,1,0,0,0,105,63,47,0,0,270,93,0
"Nevada","Churchill",2023,354,295,59,0,0,0,0,90,58,43,0,0,354,0,0
"Nevada","Clark",2023,365,106,233,25,1,0,0,197,100,61,0,1,247,101,16
"Nevada","Douglas",2023,359,296,63,0,0,0,0,73,56,28,0,0,0,359,0
"Nevada","Elko",2023,364,318,46,0,0,0,0,74,51,31,0,0,178,4,182
"Nevada","Lyon",2023,349,325,24,0,0,0,0,87,49,41,0,0,349,0,0
"Nevada","Nye",2023,365,339,20,6,0,0,0,147,41,19,0,0,0,0,365
"Nevada","Washoe",2023,365,191,174,0,0,0,0,97,71,50,0,4,248,112,1
"Nevada","White Pine",2023,361,293,68,0,0,0,0,93,58,44,0,0,359,2,0
"New Hampshire","Belknap",2023,365,310,54,1,0,0,0,105,54,35,0,0,147,218,0
"New Hampshire","Cheshire",2023,363,253,108,2,0,0,0,125,61,41,0,0,149,214,0
"New Hampshire","Coos",2023,364,318,42,4,0,0,0,136,54,43,0,0,358,6,0
"New Hampshire","Grafton",2023,365,311,54,0,0,0,0,100,53,37,0,0,230,135,0
"New Hampshire","Hillsborough",2023,365,305,55,5,0,0,0,119,58,39,3,0,293,69,0
"New Hampshire","Merrimack",2023,213,197,16,0,0,0,0,100,48,39,0,0,213,0,0
"New Hampshire","Rockingham",2023,365,276,89,0,0,0,0,100,59,40,0,0,239,126,0
"New Jersey","Atlantic",2023,365,270,90,3,1,1,0,265,60,38,0,0,142,223,0
"New Jersey","Bergen",2023,365,204,152,5,4,0,0,197,69,48,0,29,91,245,0
"New Jersey","Camden",2023,365,184,174,4,2,1,0,211,69,50,0,7,149,209,0
"New Jersey","Cumberland",2023,361,262,94,3,1,1,0,203,61,43,0,3,199,159,0
"New Jersey","Gloucester",2023,321,236,77,5,3,0,0,185,69,43,0,0,198,123,0
"New Jersey","Hudson",2023,365,218,142,1,3,1,0,203,64,44,0,73,99,193,0
"New Jersey","Hunterdon",2023,364,233,121,6,3,1,0,262,64,44,0,0,184,180,0
"New Jersey","Mercer",2023,365,194,160,6,4,1,0,244,70,49,0,0,123,242,0
"New Jersey","Middlesex",2023,365,229,124,7,4,1,0,247,67,44,0,11,160,194,0
"New Jersey","Monmouth",2023,247,210,35,2,0,0,0,140,61,39,0,0,247,0,0
"New Jersey","Morris",2023,363,314,43,4,2,0,0,154,55,37,0,13,311,39,0
"New Jersey","Ocean",2023,365,261,95,7,1,1,0,248,64,42,0,0,165,200,0
"New Jersey","Passaic",2023,353,241,104,4,4,0,0,199,63,42,0,0,133,220,0
"New Jersey","Union",2023,365,163,197,1,3,1,0,227,69,52,0,36,0,329,0
"New Jersey","Warren",2023,361,241,114,1,5,0,0,197,61,41,0,24,90,247,0
"New Mexico","Bernalillo",2023,365,97,264,3,0,1,0,207,84,59,0,1,193,88,83
"New Mexico","Catron",2023,119,108,10,0,1,0,0,175,49,13,0,0,0,119,0
"New Mexico","Chaves",2023,118,107,11,0,0,0,0,75,47,24,0,0,0,118,0
"New Mexico","Dona Ana",2023,365,162,189,11,3,0,0,196,87,52,0,9,210,81,65
"New Mexico","Eddy",2023,365,195,151,19,0,0,0,143,93,49,0,0,364,1,0
"New Mexico","Lea",2023,364,235,122,7,0,0,0,133,74,45,0,3,287,74,0
"New Mexico","Lincoln",2023,119,116,3,0,0,0,0,55,32,14,0,0,0,119,0
"New Mexico","Los Alamos",2023,121,121,0,0,0,0,0,50,27,14,0,0,0,121,0
"New Mexico","Luna",2023,351,334,15,1,1,0,0,157,35,16,0,0,0,0,351
"New Mexico","Rio Arriba",2023,346,318,28,0,0,0,0,71,49,43,0,0,336,10,0
"New Mexico","San Juan",2023,365,249,112,4,0,0,0,117,74,46,0,1,362,0,2
"New Mexico","Sandoval",2023,340,270,70,0,0,0,0,87,64,44,0,0,340,0,0
"New Mexico","Santa Fe",2023,362,284,78,0,0,0,0,84,64,44,0,0,332,30,0
"New Mexico","Socorro",2023,118,117,1,0,0,0,0,51,30,14,0,0,0,118,0
"New Mexico","Taos",2023,350,332,18,0,0,0,0,67,43,20,0,0,0,350,0
"New Mexico","Valencia",2023,361,289,72,0,0,0,0,87,61,42,0,0,361,0,0
"New York","Albany",2023,365,245,113,4,3,0,0,186,62,42,0,0,115,250,0
"New York","Bronx",2023,365,197,159,5,3,1,0,253,69,47,0,33,100,232,0
"New York","Chautauqua",2023,363,322,36,5,0,0,0,133,54,37,0,0,335,28,0
"New York","Dutchess",2023,347,333,13,1,0,0,0,108,46,33,0,0,347,0,0
"New York","Erie",2023,365,198,159,5,3,0,0,176,69,48,0,4,86,275,0
"New York","Essex",2023,365,296,59,8,2,0,0,161,60,42,0,0,316,49,0
"New York","Hamilton",2023,354,337,17,0,0,0,0,90,46,33,0,0,354,0,0
"New York","Jefferson",2023,362,344,17,1,0,0,0,101,44,33,0,0,362,0,0
"New York","Kings",2023,364,207,152,1,3,1,0,249,65,46,0,0,0,364,0
"New York","Monroe",2023,365,237,120,3,5,0,0,176,64,42,0,0,128,237,0
"New York","Nassau",2023,365,275,86,1,3,0,0,197,57,31,0,0,0,365,0
"New York","New York",2023,365,194,162,5,3,1,0,208,67,48,0,0,135,230,0
"New York","Niagara",2023,356,335,21,0,0,0,0,97,46,33,0,0,356,0,0
"New York","Oneida",2023,351,275,70,3,3,0,0,190,56,32,0,0,0,351,0
"New York","Onondaga",2023,361,273,80,4,3,1,0,258,59,40,0,0,184,177,0
"New York","Orange",2023,357,270,81,3,3,0,0,185,58,34,0,0,0,357,0
"New York","Oswego",2023,356,341,14,1,0,0,0,105,44,33,0,0,356,0,0
"New York","Putnam",2023,350,334,13,3,0,0,0,140,45,32,0,0,350,0,0
"New York","Queens",2023,365,188,165,7,4,1,0,278,72,50,0,23,104,238,0
"New York","Richmond",2023,364,255,101,3,4,1,0,227,62,42,0,0,166,198,0
"New York","Rockland",2023,363,288,66,6,3,0,0,197,58,38,0,0,222,141,0
"New York","Saratoga",2023,365,352,12,1,0,0,0,122,44,31,0,0,365,0,0
"New York","Steuben",2023,365,274,83,3,4,1,0,256,64,40,0,0,212,153,0
"New York","Suffolk",2023,365,278,74,11,2,0,0,195,62,41,0,1,278,86,0
"New York","Tompkins",2023,357,332,25,0,0,0,0,100,47,35,0,0,357,0,0
"New York","Wayne",2023,348,328,17,3,0,0,0,112,46,33,0,0,348,0,0
"New York","Westchester",2023,365,287,71,4,3,0,0,198,58,39,0,0,221,144,0
"North Carolina","Alexander",2023,302,275,26,1,0,0,0,105,50,38,0,0,243,0,59
"North Carolina","Avery",2023,283,246,37,0,0,0,0,98,53,39,0,0,218,65,0
"North Carolina","Buncombe",2023,365,261,104,0,0,0,0,99,60,43,0,0,133,232,0
"North Carolina","Caldwell",2023,245,220,25,0,0,0,0,97,51,40,0,0,245,0,0
"North Carolina","Carteret",2023,352,319,31,2,0,0,0,105,50,38,0,0,352,0,0
"North Carolina","Caswell",2023,350,325,25,0,0,0,0,97,49,36,0,0,244,0,106
"North Carolina","Catawba",2023,347,212,132,3,0,0,0,115,61,43,0,0,0,347,0
"North Carolina","Cumberland",2023,365,201,163,1,0,0,0,129,67,48,0,0,122,241,2
"North Carolina","Davidson",2023,362,195,164,3,0,0,0,126,63,47,0,0,0,362,0
"North Carolina","Durham",2023,365,163,196,4,2,0,0,181,69,52,0,0,74,291,0
"North Carolina","Edgecombe",2023,357,266,91,0,0,0,0,99,59,41,0,0,135,222,0
"North Carolina","Forsyth",2023,365,165,193,6,1,0,0,154,71,52,0,3,111,251,0
"North Carolina","Graham",2023,242,188,49,5,0,0,0,115,67,46,0,0,242,0,0
"North Carolina","Granville",2023,242,202,39,1,0,0,0,105,58,43,0,0,242,0,0
"North Carolina","Guilford",2023,365,183,178,4,0,0,0,131,67,50,0,0,112,248,5
"North Carolina","Haywood",2023,278,204,69,5,0,0,0,112,71,45,0,0,245,33,0
"North Carolina","Hyde",2023,116,103,13,0,0,0,0,65,51,26,0,0,0,116,0
"North Carolina","Johnston",2023,365,240,124,1,0,0,0,115,60,44,0,0,125,240,0
"North Carolina","Lenoir",2023,305,272,32,1,0,0,0,105,51,39,0,0,244,0,61
"North Carolina","Lincoln",2023,244,202,42,0,0,0,0,97,58,43,0,0,244,0,0
"North Carolina","Macon",2023,361,342,19,0,0,0,0,93,46,34,0,0,361,0,0
"North Carolina","Martin",2023,244,230,14,0,0,0,0,77,47,36,0,0,244,0,0
"North Carolina","Mecklenburg",2023,365,174,185,6,0,0,0,150,71,51,0,2,149,214,0
"North Carolina","Mitchell",2023,353,281,71,1,0,0,0,104,55,33,0,0,0,353,0
"North Carolina","Montgomery",2023,363,200,160,3,0,0,0,134,63,48,0,0,114,249,0
"North Carolina","New Hanover",2023,362,237,124,1,0,0,0,142,62,44,0,0,91,271,0
"North Carolina","Northampton",2023,365,256,108,1,0,0,0,134,60,37,0,8,0,357,0
"North Carolina","Person",2023,244,221,22,1,0,0,0,101,50,41,0,0,244,0,0
"North Carolina","Pitt",2023,365,256,107,2,0,0,0,118,60,42,0,0,120,245,0
"North Carolina","Rockingham",2023,245,212,32,1,0,0,0,108,58,43,0,0,245,0,0
"North Carolina","Rowan",2023,363,210,150,3,0,0,0,122,66,47,0,0,177,186,0
"North Carolina","Swain",2023,365,267,96,2,0,0,0,115,59,41,0,0,145,220,0
"North Carolina","Union",2023,245,201,43,1,0,0,0,101,67,43,0,0,245,0,0
"North Carolina","Wake",2023,365,190,170,5,0,0,0,130,66,49,0,1,108,256,0
"North Carolina","Yancey",2023,240,179,60,1,0,0,0,101,67,45,0,0,240,0,0
"North Dakota","Billings",2023,365,282,73,7,2,1,0,226,64,39,0,0,258,107,0
"North Dakota","Burke",2023,361,221,119,11,9,1,0,287,81,44,0,0,202,159,0
"North Dakota","Burleigh",2023,365,225,118,14,7,1,0,272,81,42,0,10,134,221,0
